Before,Change,After
20,-19.5,0.5
13,-12.0,1.0
20,-19.5,0.5
13,-12.0,1.0
14,-13.3,0.7
5,-3.4,1.6
19,-18.5,0.5
8,-7.0,1.0
10,-9.5,0.5
17,-16.0,1.0
12,-11.3,0.7
12,-10.5,1.5
25,-24.5,0.5
8,-7.0,1.0
1,1.4,2.4
12,-11.5,0.5
12,-11.0,1.0
6,-5.5,0.5
8,-7.0,1.0
12,-11.5,0.5
13,-12.0,1.0
7,-6.5,0.5
1,0.10000000000000009,1.1
20,-19.3,0.7
9,-8.0,1.0
18,-17.5,0.5
8,-6.8,1.2
9,-8.5,0.5
7,-5.8,1.2
16,-15.5,0.5
0,2.1,2.1
0,2.7,2.7
0,0.5,0.5
8,-6.7,1.3
21,-20.5,0.5
2,-1.0,1.0
25,-24.5,0.5
4,-2.7,1.3
20,-19.5,0.5
5,-3.8,1.2
13,-12.5,0.5
5,-4.0,1.0
19,-18.2,0.8
5,-4.0,1.0
9,-8.5,0.5
1,0.5,1.5
9,-7.9,1.1
7,-5.7,1.3
30,-29.5,0.5
6,-5.0,1.0
16,-15.1,0.9
5,-3.0,2.0
12,-11.5,0.5
5,-3.7,1.3
13,-12.1,0.9
4,-2.3,1.7
19,-18.5,0.5
13,-12.0,1.0
8,-7.3,0.7
10,-8.7,1.3
12,-11.5,0.5
4,-3.0,1.0
18,-17.5,0.5
3,-1.8,1.2
19,-18.1,0.9
6,-4.3,1.7
13,-12.1,0.9
4,-2.5,1.5
20,-19.5,0.5
7,-4.5,2.5
6,-5.2,0.8
7,-5.5,1.5
2,0.0,2.0
11,-10.3,0.7
6,-4.7,1.3
11,-10.5,0.5
12,-11.0,1.0
19,-18.5,0.5
0,1.5,1.5
13,-12.1,0.9
1,0.19999999999999996,1.2
12,-11.1,0.9
5,-1.0,4.0
1,5.7,6.7
15,-14.5,0.5
8,-6.4,1.6
11,-10.3,0.7
5,-3.9,1.1
11,-10.5,0.5
2,-0.5,1.5
20,-19.5,0.5
1,0.30000000000000004,1.3
27,-26.5,0.5
7,-5.8,1.2
15,-14.5,0.5
1,0.5,1.5
19,-18.5,0.5
4,-2.4,1.6
6,-5.3,0.7
3,-1.3,1.7
17,-16.0,1.0
0,1.2,1.2
17,-16.2,0.8
5,-3.4,1.6
11,-10.5,0.5
5,-3.4,1.6
22,-21.5,0.5
13,-11.9,1.1
9,-8.3,0.7
2,-0.8,1.2
19,-18.3,0.7
6,-4.5,1.5
0,32.2,32.2
0,26.8,26.8
0,42.9,42.9
0,37.6,37.6
0,40.3,40.3
0,26.8,26.8
0,10.7,10.7
0,28.2,28.2
0,12.1,12.1
0,15.4,15.4
0,13.4,13.4
0,10.7,10.7
0,10.1,10.1
0,7.4,7.4
0,8.0,8.0
0,26.8,26.8
0,21.5,21.5
0,47.0,47.0
0,26.8,26.8
1,12.4,13.4
0,18.8,18.8
0,13.4,13.4
0,14.8,14.8
0,10.7,10.7
0,13.4,13.4
0,12.1,12.1
0,17.4,17.4
0,22.8,22.8
0,6.7,6.7
1,7.699999999999999,8.7
0,13.4,13.4
0,8.7,8.7
0,64.4,64.4
0,174.5,174.5
2,62.400000000000006,64.4
0,47.0,47.0
0,53.7,53.7
0,15.4,15.4
0,16.1,16.1
0,10.7,10.7
0,7.4,7.4
0,9.4,9.4
7,-5.9,1.1
5,-3.9,1.1
3,-1.7,1.3
7,-5.5,1.5
7,-5.3,1.7
6,-5.0,1.0
12,-10.9,1.1
9,-8.1,0.9
